Tuning 101 parameters via CMA-ES
  category: 'v3_pastures_animals'  (arch: v3)
  warm-start base: '/Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter_p1_v3_resources.json'
  baseline opponent: 't2' (arch: v1)
  seeds: 100 games per evaluation (training: 0..99)
  holdout: 100 games (1000..1099)
  popsize: 18, max_gens: 10, sigma0: 0.3
  total evals: 180
  jobs: 8; python -O: ON
  estimated wall time: ~21.6 min (vs ~150.0 min if 1-job & no -O)
  Output: /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter_p1_v3_pastures_animals.json (JSON, rewritten after every generation)
  Log:    /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter_p1_v3_pastures_animals.log (human-readable progress mirror)

Sanity: fitness(starting point vs 't2' baseline) = +11.190 margin
  (sign/magnitude reflects warm-start config vs baseline strength gap)

gen   1  best so far: +11.530  gen best: +11.530  gen mean: +9.836  (5.6 min)
gen   2  best so far: +11.530  gen best: +11.440  gen mean: +10.493  (11.1 min)
gen   3  best so far: +11.530  gen best: +11.430  gen mean: +10.695  (16.6 min)
gen   4  best so far: +11.530  gen best: +11.440  gen mean: +10.552  (22.1 min)
gen   5  best so far: +11.530  gen best: +11.470  gen mean: +10.792  (27.7 min)
gen   6  best so far: +11.530  gen best: +11.440  gen mean: +10.751  (33.2 min)
gen   7  best so far: +11.660  gen best: +11.660  gen mean: +11.123  (38.8 min)
gen   8  best so far: +11.660  gen best: +11.550  gen mean: +11.192  (44.3 min)
gen   9  best so far: +11.660  gen best: +11.630  gen mean: +11.183  (49.9 min)
gen  10  best so far: +11.660  gen best: +11.570  gen mean: +9.872  (55.4 min)

Optimization complete in 55.4 min.
Best margin (training): +11.660

parameter                                start      tuned      delta
----------------------------------------------------------------------
pasture_value_all_0                     -1.000     -0.845     +0.155
pasture_value_all_1                      1.000      1.082     +0.082
pasture_value_all_2                      2.000      2.402     +0.402
pasture_value_all_3                      3.000      3.144     +0.144
pasture_value_all_4                      4.000      3.562     -0.438
pasture_value_large_0                    0.000      0.584     +0.584
pasture_value_large_1                    0.000     -0.850     -0.850
pasture_value_large_2                    0.000     -0.134     -0.134
pasture_value_large_3                    0.000      0.283     +0.283
pasture_value_large_4                    0.000      0.328     +0.328
pasture_blend_alpha_stage1               0.500      0.136     -0.364
pasture_blend_alpha_stage2               0.500      0.981     +0.481
pasture_blend_alpha_stage3               0.500      0.960     +0.460
pasture_blend_alpha_stage4               0.500      0.761     +0.261
pasture_blend_alpha_stage5               0.500      0.603     +0.103
pasture_blend_alpha_stage6               0.500      0.553     +0.053
sheep_value_0                           -1.000     -0.927     +0.073
sheep_value_1                            1.000      1.356     +0.356
sheep_value_2                            1.000      0.884     -0.116
sheep_value_3                            1.000      0.762     -0.238
sheep_value_4                            2.000      2.559     +0.559
sheep_value_5                            2.000      2.185     +0.185
sheep_value_6                            3.000      2.794     -0.206
sheep_value_7                            3.000      2.929     -0.071
sheep_value_8                            4.000      4.313     +0.313
sheep_blend_alpha_stage1                 0.500      0.195     -0.305
sheep_blend_alpha_stage2                 0.500      0.155     -0.345
sheep_blend_alpha_stage3                 0.500      0.895     +0.395
sheep_blend_alpha_stage4                 0.500      0.302     -0.198
sheep_blend_alpha_stage5                 0.500      0.402     -0.098
sheep_blend_alpha_stage6                 0.500      0.908     +0.408
boar_value_0                            -1.000     -0.248     +0.752
boar_value_1                             1.000      1.214     +0.214
boar_value_2                             1.000      0.706     -0.294
boar_value_3                             2.000      2.181     +0.181
boar_value_4                             2.000      1.899     -0.101
boar_value_5                             3.000      3.291     +0.291
boar_value_6                             3.000      2.951     -0.049
boar_value_7                             4.000      4.485     +0.485
boar_blend_alpha_stage1                  0.500      0.373     -0.127
boar_blend_alpha_stage2                  0.500      0.627     +0.127
boar_blend_alpha_stage3                  0.500      0.708     +0.208
