Run dir: data/nn_training/runs/blend_nnforward_strict_10k
Run id: blend_nnforward_strict_10k
Resume: True
N games planned: 10000
N workers: 8
Approved configs: ['nn:nn_models/M_55k_all/best.pt', 'nn:nn_models/M_10k_S1_outcome/best.pt', 'nn:nn_models/M_10k_S1_winprob/best.pt', 't2', 'tuned_configs/alphas_gen_7.json', 'tuned_configs/panel_gen16.json', 'tuned_configs/panel_gen_25.json', 'tuned_configs/panel_gen47_wood020.json']
Config weights: [0.16667, 0.16667, 0.16667, 0.16667, 0.08333, 0.08333, 0.08333, 0.08333]
Restriction mix (unrestricted/restricted/strict): [0.0, 0.0, 1.0]
Temperature: bimodal (95% uniform[0.3,1.0] + 5% delta(4))

  [progress] 0 games completed this run (planned 10000, 8 workers)
  [progress] 0 games completed this run (planned 10000, 8 workers)
  [progress] 0 games completed this run (planned 10000, 8 workers)
lib/python3.10/site-packages/torch/_utils.py:783: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
lib/python3.10/site-packages/torch/_utils.py:783: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
lib/python3.10/site-packages/torch/_utils.py:783: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
lib/python3.10/site-packages/torch/_utils.py:783: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
  [progress] 0 games completed this run (planned 10000, 8 workers)
  [progress] 7 games completed this run (planned 10000, 8 workers)
  [progress] 16 games completed this run (planned 10000, 8 workers)
  [progress] 26 games completed this run (planned 10000, 8 workers)
  [progress] 33 games completed this run (planned 10000, 8 workers)
  [progress] 44 games completed this run (planned 10000, 8 workers)
  [progress] 59 games completed this run (planned 10000, 8 workers)
  [progress] 72 games completed this run (planned 10000, 8 workers)
  [progress] 83 games completed this run (planned 10000, 8 workers)
  [progress] 97 games completed this run (planned 10000, 8 workers)
  [progress] 112 games completed this run (planned 10000, 8 workers)
  [progress] 125 games completed this run (planned 10000, 8 workers)
  [progress] 134 games completed this run (planned 10000, 8 workers)
  [progress] 146 games completed this run (planned 10000, 8 workers)
  [progress] 156 games completed this run (planned 10000, 8 workers)
  [progress] 161 games completed this run (planned 10000, 8 workers)
  [progress] 168 games completed this run (planned 10000, 8 workers)
  [progress] 177 games completed this run (planned 10000, 8 workers)
  [progress] 186 games completed this run (planned 10000, 8 workers)
  [progress] 194 games completed this run (planned 10000, 8 workers)
  [progress] 204 games completed this run (planned 10000, 8 workers)
  [progress] 213 games completed this run (planned 10000, 8 workers)
  [progress] 220 games completed this run (planned 10000, 8 workers)
  [progress] 231 games completed this run (planned 10000, 8 workers)
  [progress] 242 games completed this run (planned 10000, 8 workers)
  [progress] 250 games completed this run (planned 10000, 8 workers)
  [progress] 261 games completed this run (planned 10000, 8 workers)
  [progress] 274 games completed this run (planned 10000, 8 workers)
  [progress] 284 games completed this run (planned 10000, 8 workers)
  [progress] 289 games completed this run (planned 10000, 8 workers)
  [progress] 300 games completed this run (planned 10000, 8 workers)
  [progress] 314 games completed this run (planned 10000, 8 workers)
  [progress] 327 games completed this run (planned 10000, 8 workers)
  [progress] 337 games completed this run (planned 10000, 8 workers)
  [progress] 351 games completed this run (planned 10000, 8 workers)
  [progress] 363 games completed this run (planned 10000, 8 workers)
  [progress] 371 games completed this run (planned 10000, 8 workers)
  [progress] 381 games completed this run (planned 10000, 8 workers)
  [progress] 390 games completed this run (planned 10000, 8 workers)
  [progress] 401 games completed this run (planned 10000, 8 workers)
