Tuning 101 parameters via CMA-ES
  category: 'v3_pastures_animals'  (arch: v3)
  warm-start base: '/Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter2_p2_v3_resources.json'
  baseline opponent: 'v3_t1' (arch: v3)
  seeds: 100 games per evaluation (training: 0..99)
  holdout: 100 games (1000..1099)
  resume: /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter2_p1_v3_pastures_animals.cma.pkl  (continues a previous run's CMA-ES state)
  popsize: 18, max_gens: 10, sigma0: 0.3
  total evals: 180
  jobs: 8; python -O: ON
  estimated wall time: ~21.6 min (vs ~150.0 min if 1-job & no -O)
  Output: /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter2_p2_v3_pastures_animals.json (JSON, rewritten after every generation)
  Log:    /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter2_p2_v3_pastures_animals.log (human-readable progress mirror)

Sanity: fitness(starting point vs 'v3_t1' baseline) = +25.330 margin
  (sign/magnitude reflects warm-start config vs baseline strength gap)

Resumed from /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter2_p1_v3_pastures_animals.cma.pkl: countiter=10, σ=0.2389, will run until gen 20 (10 additional generations).
gen  11  best so far: +25.570  gen best: +25.570  gen mean: +24.198  (4.6 min)
gen  12  best so far: +26.510  gen best: +26.510  gen mean: +23.145  (9.1 min)
gen  13  best so far: +26.510  gen best: +25.740  gen mean: +23.979  (13.7 min)
gen  14  best so far: +27.130  gen best: +27.130  gen mean: +24.531  (18.3 min)
gen  15  best so far: +27.130  gen best: +26.940  gen mean: +24.226  (22.9 min)
gen  16  best so far: +27.130  gen best: +26.930  gen mean: +24.630  (27.4 min)
gen  17  best so far: +27.770  gen best: +27.770  gen mean: +24.703  (31.9 min)
gen  18  best so far: +28.090  gen best: +28.090  gen mean: +24.793  (36.5 min)
gen  19  best so far: +28.090  gen best: +27.740  gen mean: +25.302  (41.1 min)
gen  20  best so far: +28.090  gen best: +27.640  gen mean: +25.312  (45.8 min)

Optimization complete in 45.8 min.
Best margin (training): +28.090

parameter                                start      tuned      delta
----------------------------------------------------------------------
pasture_value_all_0                     -0.465     -0.197     +0.268
pasture_value_all_1                      1.460      0.896     -0.564
pasture_value_all_2                      2.759      3.364     +0.605
pasture_value_all_3                      3.727      3.907     +0.180
pasture_value_all_4                      3.934      4.038     +0.104
pasture_value_large_0                    0.598     -0.137     -0.735
pasture_value_large_1                   -0.860     -0.614     +0.247
pasture_value_large_2                    0.166      0.184     +0.018
pasture_value_large_3                    0.662      0.444     -0.217
pasture_value_large_4                    0.145      0.758     +0.613
pasture_blend_alpha_stage1               0.623      0.903     +0.280
pasture_blend_alpha_stage2               0.881      0.408     -0.472
pasture_blend_alpha_stage3               0.763      0.584     -0.179
pasture_blend_alpha_stage4               0.963      0.960     -0.003
pasture_blend_alpha_stage5               0.377      0.413     +0.036
pasture_blend_alpha_stage6               0.179      0.860     +0.682
sheep_value_0                           -0.677     -0.774     -0.097
sheep_value_1                            0.845      0.338     -0.507
sheep_value_2                            0.417      1.306     +0.889
sheep_value_3                            0.888      0.719     -0.168
sheep_value_4                            2.314      2.703     +0.389
sheep_value_5                            2.381      2.673     +0.291
sheep_value_6                            3.446      3.219     -0.227
sheep_value_7                            3.753      2.847     -0.906
sheep_value_8                            4.140      3.810     -0.330
sheep_blend_alpha_stage1                 0.274      0.553     +0.279
sheep_blend_alpha_stage2                 0.315      0.001     -0.314
sheep_blend_alpha_stage3                 0.828      0.774     -0.054
sheep_blend_alpha_stage4                 0.181      0.377     +0.196
sheep_blend_alpha_stage5                 0.169      0.394     +0.225
sheep_blend_alpha_stage6                 0.349      0.781     +0.432
boar_value_0                             0.311      0.349     +0.037
boar_value_1                             0.852      0.724     -0.128
boar_value_2                             0.467      0.386     -0.081
boar_value_3                             2.557      2.536     -0.021
boar_value_4                             1.998      1.901     -0.096
boar_value_5                             3.048      2.704     -0.344
boar_value_6                             2.565      2.500     -0.065
boar_value_7                             5.044      5.247     +0.203
boar_blend_alpha_stage1                  0.287      0.146     -0.141
boar_blend_alpha_stage2                  0.458      0.907     +0.449
boar_blend_alpha_stage3                  0.872      0.987     +0.115
boar_blend_alpha_stage4                  0.844      0.424     -0.420
