Run dir: data/nn_training/runs/M82k_nn70_t2_5k
Run id: M82k_nn70_t2_5k
Resume: True
N games planned: 5000
N workers: 4
Approved configs: ['nn:nn_models/M_82k_warmM62k/best.pt', 't2']
Config weights: [0.7, 0.3]
Restricted: True
Temperature: bimodal (95% uniform[0.3,1.0] + 5% delta(4))

lib/python3.10/site-packages/torch/_utils.py:783: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
lib/python3.10/site-packages/torch/_utils.py:783: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
lib/python3.10/site-packages/torch/_utils.py:783: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
lib/python3.10/site-packages/torch/_utils.py:783: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
  [progress] 2 games completed this run (planned 5000, 4 workers)
  [progress] 11 games completed this run (planned 5000, 4 workers)
  [progress] 22 games completed this run (planned 5000, 4 workers)
  [progress] 33 games completed this run (planned 5000, 4 workers)
  [progress] 45 games completed this run (planned 5000, 4 workers)
  [progress] 59 games completed this run (planned 5000, 4 workers)
  [progress] 72 games completed this run (planned 5000, 4 workers)
  [progress] 84 games completed this run (planned 5000, 4 workers)
  [progress] 96 games completed this run (planned 5000, 4 workers)
  [progress] 108 games completed this run (planned 5000, 4 workers)
  [progress] 121 games completed this run (planned 5000, 4 workers)
  [progress] 136 games completed this run (planned 5000, 4 workers)
  [progress] 147 games completed this run (planned 5000, 4 workers)
  [progress] 161 games completed this run (planned 5000, 4 workers)
  [progress] 177 games completed this run (planned 5000, 4 workers)
  [progress] 192 games completed this run (planned 5000, 4 workers)
  [progress] 205 games completed this run (planned 5000, 4 workers)
  [progress] 219 games completed this run (planned 5000, 4 workers)
  [progress] 233 games completed this run (planned 5000, 4 workers)
  [progress] 248 games completed this run (planned 5000, 4 workers)
  [progress] 263 games completed this run (planned 5000, 4 workers)
  [progress] 274 games completed this run (planned 5000, 4 workers)
  [progress] 285 games completed this run (planned 5000, 4 workers)
  [progress] 296 games completed this run (planned 5000, 4 workers)
  [progress] 310 games completed this run (planned 5000, 4 workers)
  [progress] 322 games completed this run (planned 5000, 4 workers)
  [progress] 331 games completed this run (planned 5000, 4 workers)
  [progress] 348 games completed this run (planned 5000, 4 workers)
  [progress] 362 games completed this run (planned 5000, 4 workers)
  [progress] 374 games completed this run (planned 5000, 4 workers)
  [progress] 391 games completed this run (planned 5000, 4 workers)
  [progress] 402 games completed this run (planned 5000, 4 workers)
  [progress] 412 games completed this run (planned 5000, 4 workers)
  [progress] 424 games completed this run (planned 5000, 4 workers)
  [progress] 437 games completed this run (planned 5000, 4 workers)
  [progress] 451 games completed this run (planned 5000, 4 workers)
  [progress] 461 games completed this run (planned 5000, 4 workers)
  [progress] 474 games completed this run (planned 5000, 4 workers)
  [progress] 488 games completed this run (planned 5000, 4 workers)
  [progress] 504 games completed this run (planned 5000, 4 workers)
  [progress] 515 games completed this run (planned 5000, 4 workers)
  [progress] 528 games completed this run (planned 5000, 4 workers)
  [progress] 542 games completed this run (planned 5000, 4 workers)
  [progress] 554 games completed this run (planned 5000, 4 workers)
  [progress] 569 games completed this run (planned 5000, 4 workers)
  [progress] 577 games completed this run (planned 5000, 4 workers)
  [progress] 586 games completed this run (planned 5000, 4 workers)
  [progress] 595 games completed this run (planned 5000, 4 workers)
  [progress] 608 games completed this run (planned 5000, 4 workers)
  [progress] 622 games completed this run (planned 5000, 4 workers)
  [progress] 639 games completed this run (planned 5000, 4 workers)
  [progress] 656 games completed this run (planned 5000, 4 workers)
  [progress] 672 games completed this run (planned 5000, 4 workers)
  [progress] 688 games completed this run (planned 5000, 4 workers)
  [progress] 698 games completed this run (planned 5000, 4 workers)
  [progress] 709 games completed this run (planned 5000, 4 workers)
  [progress] 722 games completed this run (planned 5000, 4 workers)
  [progress] 734 games completed this run (planned 5000, 4 workers)
  [progress] 749 games completed this run (planned 5000, 4 workers)
  [progress] 765 games completed this run (planned 5000, 4 workers)
  [progress] 780 games completed this run (planned 5000, 4 workers)
  [progress] 796 games completed this run (planned 5000, 4 workers)
  [progress] 808 games completed this run (planned 5000, 4 workers)
  [progress] 823 games completed this run (planned 5000, 4 workers)
  [progress] 839 games completed this run (planned 5000, 4 workers)
  [progress] 857 games completed this run (planned 5000, 4 workers)
  [progress] 876 games completed this run (planned 5000, 4 workers)
  [progress] 888 games completed this run (planned 5000, 4 workers)
  [progress] 903 games completed this run (planned 5000, 4 workers)
  [progress] 917 games completed this run (planned 5000, 4 workers)
  [progress] 932 games completed this run (planned 5000, 4 workers)
  [progress] 943 games completed this run (planned 5000, 4 workers)
  [progress] 956 games completed this run (planned 5000, 4 workers)
  [progress] 972 games completed this run (planned 5000, 4 workers)
  [progress] 986 games completed this run (planned 5000, 4 workers)
  [progress] 1001 games completed this run (planned 5000, 4 workers)
  [progress] 1015 games completed this run (planned 5000, 4 workers)
  [progress] 1028 games completed this run (planned 5000, 4 workers)
  [progress] 1040 games completed this run (planned 5000, 4 workers)
  [progress] 1053 games completed this run (planned 5000, 4 workers)
  [progress] 1068 games completed this run (planned 5000, 4 workers)
  [progress] 1079 games completed this run (planned 5000, 4 workers)
  [progress] 1089 games completed this run (planned 5000, 4 workers)
  [progress] 1101 games completed this run (planned 5000, 4 workers)
  [progress] 1112 games completed this run (planned 5000, 4 workers)
  [progress] 1123 games completed this run (planned 5000, 4 workers)
  [progress] 1132 games completed this run (planned 5000, 4 workers)
  [progress] 1144 games completed this run (planned 5000, 4 workers)
