Tuning 63 parameters via CMA-ES
  category: 'v3_resources'  (arch: v3)
  warm-start base: '/Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter2_p1_v3_food.json'
  baseline opponent: 'v3_t1' (arch: v3)
  seeds: 100 games per evaluation (training: 0..99)
  holdout: 100 games (1000..1099)
  popsize: 17, max_gens: 10, sigma0: 0.3
  total evals: 170
  jobs: 8; python -O: ON
  estimated wall time: ~20.4 min (vs ~141.7 min if 1-job & no -O)
  Output: /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter2_p1_v3_resources.json (JSON, rewritten after every generation)
  Log:    /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter2_p1_v3_resources.log (human-readable progress mirror)

Sanity: fitness(starting point vs 'v3_t1' baseline) = +7.690 margin
  (sign/magnitude reflects warm-start config vs baseline strength gap)

gen   1  best so far: +11.000  gen best: +11.000  gen mean: -1.609  (5.2 min)
gen   2  best so far: +11.090  gen best: +11.090  gen mean: +2.991  (10.8 min)
gen   3  best so far: +14.840  gen best: +14.840  gen mean: +4.912  (15.5 min)
gen   4  best so far: +14.840  gen best: +11.030  gen mean: +4.254  (20.0 min)
gen   5  best so far: +15.980  gen best: +15.980  gen mean: +7.012  (25.0 min)
gen   6  best so far: +15.980  gen best: +15.220  gen mean: +10.168  (30.1 min)
gen   7  best so far: +15.980  gen best: +14.320  gen mean: +9.790  (35.3 min)
gen   8  best so far: +16.110  gen best: +16.110  gen mean: +10.387  (39.7 min)
gen   9  best so far: +16.110  gen best: +15.890  gen mean: +10.848  (44.8 min)
gen  10  best so far: +18.600  gen best: +18.600  gen mean: +12.487  (50.3 min)

Optimization complete in 50.3 min.
Best margin (training): +18.600

parameter                                start      tuned      delta
----------------------------------------------------------------------
wood_fence_0                             0.700      0.453     -0.247
wood_fence_1                             0.700      0.522     -0.178
wood_fence_2                             0.700      0.270     -0.430
wood_fence_3                             0.700      1.199     +0.499
wood_fence_4                             0.700      0.192     -0.508
wood_fence_5                             0.700      0.572     -0.128
wood_fence_6                             0.700      0.037     -0.663
wood_fence_7                             0.700      0.326     -0.374
wood_fence_8                             0.700      1.046     +0.346
wood_fence_9                             0.700      1.176     +0.476
wood_fence_10                            0.500      0.411     -0.089
wood_fence_11                            0.500      0.021     -0.479
wood_fence_12                            0.500      0.279     -0.221
wood_fence_13                            0.500      0.842     +0.342
wood_fence_14                            0.500      0.399     -0.101
wood_pre_3rd_room_0                      0.800      0.741     -0.059
wood_pre_3rd_room_1                      0.800      1.341     +0.541
wood_pre_3rd_room_2                      0.800      0.496     -0.304
wood_pre_3rd_room_3                      0.800      0.716     -0.084
wood_pre_3rd_room_4                      0.800      1.676     +0.876
wood_generic_value                       0.100      0.269     +0.169
wood_weight_stage1                       1.500      0.674     -0.826
wood_weight_stage2                       1.000      0.876     -0.124
wood_weight_stage3                       1.000      0.465     -0.535
wood_weight_stage4                       1.000      1.029     +0.029
wood_weight_stage5                       0.900      0.682     -0.218
wood_weight_stage6                       0.200      0.381     +0.181
reed_room_0                              5.000      4.502     -0.498
reed_room_1                              1.500      2.219     +0.719
reed_room_2                              0.300      1.311     +1.011
reed_room_3                              0.300      0.497     +0.197
reed_room_4                              0.000      0.531     +0.531
reed_room_5                              0.000      0.580     +0.580
reed_renovation_0                        0.500      0.712     +0.212
reed_renovation_1                        0.300      0.854     +0.554
reed_generic_value                       0.200      0.214     +0.014
reed_weight_stage1                       1.500      1.667     +0.167
reed_weight_stage2                       1.000      0.086     -0.914
reed_weight_stage3                       1.000      1.198     +0.198
reed_weight_stage4                       1.000      2.037     +1.037
reed_weight_stage5                       0.900      0.413     -0.487
reed_weight_stage6                       0.200      0.393     +0.193
clay_cookware_0                          0.800      0.326     -0.474
clay_cookware_1                          0.800      1.169     +0.369
clay_cookware_2                          0.800      0.407     -0.393
clay_cookware_3                          0.800      0.544     -0.256
clay_cookware_4                          0.800      0.991     +0.191
clay_renovation_per_room                 0.800      0.335     -0.465
clay_generic_value                       0.100      0.077     -0.023
clay_weight_stage1                       1.500      2.096     +0.596
clay_weight_stage2                       1.000      0.731     -0.269
clay_weight_stage3                       1.000      1.229     +0.229
clay_weight_stage4                       1.000      0.046     -0.954
clay_weight_stage5                       0.900      1.261     +0.361
clay_weight_stage6                       0.200      0.328     +0.128
stone_renovation_per_room                0.500      0.008     -0.492
stone_generic_value                      0.500      0.161     -0.339
