Tuning 101 parameters via CMA-ES
  category: 'v3_pastures_animals'  (arch: v3)
  warm-start base: 'tuned_configs/iter2_p1_v3_resources.json'
  baseline opponent: 'v3_t1' (arch: v3)
  seeds: 100 games per evaluation (training: 0..99)
  holdout: 100 games (1000..1099)
  popsize: 18, max_gens: 10, sigma0: 0.3
  total evals: 180
  jobs: 8; python -O: ON
  estimated wall time: ~21.6 min (vs ~150.0 min if 1-job & no -O)
  Output: tuned_configs/iter2_p1_v3_pastures_animals.json (JSON, rewritten after every generation)
  Log:    tuned_configs/iter2_p1_v3_pastures_animals.log (human-readable progress mirror)

Sanity: fitness(starting point vs 'v3_t1' baseline) = +18.600 margin
  (sign/magnitude reflects warm-start config vs baseline strength gap)

gen   1  best so far: +19.600  gen best: +19.600  gen mean: +16.842  (5.1 min)
gen   2  best so far: +19.920  gen best: +19.920  gen mean: +17.141  (10.6 min)
gen   3  best so far: +19.920  gen best: +19.580  gen mean: +17.754  (16.3 min)
gen   4  best so far: +20.080  gen best: +20.080  gen mean: +18.320  (22.2 min)
gen   5  best so far: +20.330  gen best: +20.330  gen mean: +18.008  (28.0 min)
gen   6  best so far: +20.330  gen best: +19.680  gen mean: +17.678  (33.5 min)
gen   7  best so far: +20.330  gen best: +20.030  gen mean: +18.858  (39.4 min)
gen   8  best so far: +20.330  gen best: +20.300  gen mean: +19.144  (46.4 min)
gen   9  best so far: +20.550  gen best: +20.550  gen mean: +19.332  (53.0 min)
gen  10  best so far: +20.550  gen best: +20.270  gen mean: +19.245  (59.2 min)

Optimization complete in 59.2 min.
Best margin (training): +20.550

parameter                                start      tuned      delta
----------------------------------------------------------------------
pasture_value_all_0                     -1.000     -0.465     +0.535
pasture_value_all_1                      1.000      1.460     +0.460
pasture_value_all_2                      2.000      2.759     +0.759
pasture_value_all_3                      3.000      3.727     +0.727
pasture_value_all_4                      4.000      3.934     -0.066
pasture_value_large_0                    0.000      0.598     +0.598
pasture_value_large_1                    0.000     -0.860     -0.860
pasture_value_large_2                    0.000      0.166     +0.166
pasture_value_large_3                    0.000      0.662     +0.662
pasture_value_large_4                    0.000      0.145     +0.145
pasture_blend_alpha_stage1               0.500      0.623     +0.123
pasture_blend_alpha_stage2               0.500      0.881     +0.381
pasture_blend_alpha_stage3               0.500      0.763     +0.263
pasture_blend_alpha_stage4               0.500      0.963     +0.463
pasture_blend_alpha_stage5               0.500      0.377     -0.123
pasture_blend_alpha_stage6               0.500      0.179     -0.321
sheep_value_0                           -1.000     -0.677     +0.323
sheep_value_1                            1.000      0.845     -0.155
sheep_value_2                            1.000      0.417     -0.583
sheep_value_3                            1.000      0.888     -0.112
sheep_value_4                            2.000      2.314     +0.314
sheep_value_5                            2.000      2.381     +0.381
sheep_value_6                            3.000      3.446     +0.446
sheep_value_7                            3.000      3.753     +0.753
sheep_value_8                            4.000      4.140     +0.140
sheep_blend_alpha_stage1                 0.500      0.274     -0.226
sheep_blend_alpha_stage2                 0.500      0.315     -0.185
sheep_blend_alpha_stage3                 0.500      0.828     +0.328
sheep_blend_alpha_stage4                 0.500      0.181     -0.319
sheep_blend_alpha_stage5                 0.500      0.169     -0.331
sheep_blend_alpha_stage6                 0.500      0.349     -0.151
boar_value_0                            -1.000      0.311     +1.311
